user_id,star_num,f_num,
128,230,4,1
128,4,3,1
128,40,3,1
128,121,3,1
128,589,3,1
128,702,4,1
129,28,4,1
129,63,4,1
129,193,4,1
129,28,4,1
129,267,4,1
129,477,4,1
130,119,3,1
130,11,5,1
130,519,4,1
130,94,5,1
130,119,5,1
130,452,5,1
130,287,5,1
130,172,3,1
130,85,5,1
130,1,1,1
130,142,1,1
130,48,3,1
130,124,3,1
130,40,3,1
130,121,3,1
130,589,3,1
130,30,5,1
130,33,5,1
130,36,5,1
130,683,5,1
130,689,5,1
130,694,5,1
131,30,5,1
131,284,4,1
131,284,5,1
131,265,5,1
132,30,4,1
132,33,4,1
132,36,4,1
132,173,4,1
132,210,4,1
132,702,4,1
132,121,3,1
132,589,3,1
132,583,4,1
133,504,5,1
133,505,5,1
133,263,4,1
133,164,5,1
134,30,5,1
134,33,5,1
134,36,5,1
134,49,5,1
134,525,3,1
134,1,5,1
134,118,5,1
134,30,5,1
134,33,5,1
134,61,3,1
134,124,3,1
134,142,3,1
134,193,3,1
134,523,3,1
134,40,5,1
134,121,5,1
134,589,5,1
134,29,5,1
134,33,5,1
134,135,4,1
134,445,5,1
134,519,5,1
134,28,4,1
134,448,5,1
134,450,5,1
134,28,4,1
134,448,4,1
135,153,3,1
135,160,3,1
135,171,3,1
135,28,4,1
135,142,4,1
135,118,4,1
135,164,4,1
135,28,4,1
135,279,4,1
135,280,3,1
135,148,4,1
135,155,4,1
135,164,4,1
135,284,4,1
135,304,4,1
135,307,4,1
135,0,4,1
135,1,4,1
135,17,4,1
135,151,4,1
135,583,4,1
135,583,4,1
135,33,4,1
135,119,4,1
135,171,4,1
136,611,4,1
136,613,4,1
136,4,3,1
136,40,5,1
136,41,5,1
136,4,3,1
136,85,3,1
136,75,4,1
136,84,5,1
136,28,1,1
136,193,1,1
136,75,5,1
136,0,5,1
136,124,5,1
137,0,5,1
138,164,5,1
138,304,5,1
138,11,5,1
138,46,5,1
138,142,5,1
138,156,5,1
138,118,5,1
138,304,5,1
138,84,5,1
138,193,5,1
138,448,5,1
138,450,5,1
138,2,5,1
138,33,5,1
138,36,5,1
138,193,5,1
138,575,5,1
138,118,5,1
138,118,5,1
138,150,5,1
138,304,5,1
138,458,5,1
138,142,5,1
138,156,5,1
138,477,5,1
138,702,5,1
138,8,5,1
138,11,5,1
138,28,5,1
138,280,5,1
138,7,5,1
138,11,5,1
138,39,5,1
138,46,5,1
138,142,5,1
138,161,5,1
138,163,5,1
138,307,5,1
138,375,5,1
138,477,5,1
138,610,5,1
138,138,5,1
138,445,5,1
138,519,5,1
138,1,5,1
138,142,5,1
138,158,5,1
138,585,5,1
138,613,4,1
138,135,5,1
138,469,5,1
139,7,4,1
139,1,3,1
139,118,3,1
139,82,4,1
139,702,4,1
139,2,4,1
139,16,4,1
139,40,4,1
139,121,4,1
139,347,4,1
139,473,4,1
139,589,4,1
139,472,3,1
139,148,4,1
139,155,4,1
139,33,5,1
139,119,5,1
139,287,4,1
139,0,5,1
139,6,5,1
139,33,5,1
139,36,5,1
139,124,5,1
139,440,5,1
139,613,5,1
140,28,3,1
140,119,3,1
140,171,3,1
140,30,5,1
140,66,5,1
140,654,5,1
140,30,3,1
140,33,3,1
140,38,3,1
140,193,5,1
140,153,2,1
140,65,3,1
140,80,3,1
140,445,4,1
140,33,4,1
140,267,3,1
140,267,4,1
140,280,4,1
140,624,4,1
140,210,4,1
141,33,5,1
141,36,5,1
141,0,5,1
141,33,5,1
141,61,4,1
141,193,4,1
141,523,4,1
141,171,4,1
141,29,3,1
141,33,3,1
141,632,3,1
141,0,4,1
141,0,3,1
141,82,4,1
141,85,4,1
141,469,4,1
141,304,5,1
141,129,5,1
141,64,4,1
141,27,5,1
142,7,3,1
142,33,3,1
142,412,3,1
142,516,3,1
142,33,4,1
142,304,4,1
142,142,4,1
142,158,4,1
142,150,4,1
142,129,4,1
142,421,4,1
142,267,4,1
142,450,4,1
142,304,5,1
142,118,4,1
142,171,4,1
142,173,4,1
142,210,4,1
142,241,4,1
142,613,3,1
142,619,3,1
142,623,3,1
142,33,5,1
142,138,5,1
142,673,5,1
142,694,5,1
142,4,4,1
142,175,4,1
142,473,4,1
142,41,3,1
142,46,3,1
142,24,4,1
142,46,4,1
142,0,3,1
142,1,3,1
142,28,3,1
142,279,5,1
143,28,4,1
143,2,5,1
143,28,5,1
143,676,5,1
143,85,5,1
143,101,5,1
143,304,4,1
143,135,4,1
143,583,3,1
143,24,5,1
143,58,4,1
143,75,5,1
143,448,4,1
143,304,5,1
144,177,5,1
144,48,5,1
144,171,5,1
144,171,5,1
144,118,5,1
144,148,5,1
144,171,5,1
144,173,5,1
144,304,5,1
144,549,5,1
144,48,5,1
144,30,5,1
144,276,5,1
144,171,5,1
144,30,5,1
145,30,4,1
145,33,4,1
145,40,4,1
145,673,4,1
145,7,4,1
145,58,4,1
145,144,4,1
145,210,4,1
145,412,4,1
145,613,4,1
145,619,4,1
145,625,4,1
145,65,1,1
145,84,1,1
145,148,5,1
145,273,5,1
145,173,5,1
145,210,5,1
145,27,5,1
145,531,5,1
145,624,5,1
145,2,5,1
145,702,5,1
145,164,5,1
145,141,3,1
145,33,5,1
145,36,5,1
145,38,5,1
145,148,5,1
145,264,5,1
145,477,4,1
145,30,5,1
145,121,5,1
145,589,5,1
145,624,5,1
145,46,4,1
146,264,5,1
146,7,5,1
115,613,4,1
115,438,5,1
115,440,5,1
115,613,5,1
115,263,3,1
115,613,5,1
115,101,5,1
115,118,5,1
115,177,4,1
115,525,5,1
115,30,3,1
115,46,3,1
115,50,3,1
147,11,3,1
147,477,3,1
147,627,3,1
147,144,5,1
147,263,5,1
147,273,5,1
147,276,5,1
147,4,5,1
147,24,5,1
147,124,5,1
147,142,5,1
147,304,5,1
147,27,4,1
147,46,4,1
147,210,4,1
147,241,4,1
147,287,4,1
147,114,4,1
147,124,4,1
147,27,5,1
147,34,5,1
148,6,4,1
148,84,4,1
148,193,4,1
148,0,5,1
148,85,4,1
148,0,5,1
148,29,5,1
148,33,5,1
148,35,5,1
148,412,4,1
148,624,4,1
148,445,5,1
148,519,5,1
148,30,5,1
148,33,5,1
149,280,5,1
149,267,5,1
149,477,5,1
149,171,5,1
149,0,3,1
149,28,3,1
149,304,3,1
149,500,3,1
150,173,5,1
150,280,5,1
150,11,4,1
150,46,4,1
150,142,4,1
150,304,4,1
150,307,4,1
150,610,4,1
150,27,3,1
150,164,3,1
150,46,4,1
150,124,4,1
150,142,4,1
150,262,4,1
150,450,5,1
150,40,5,1
150,121,5,1
150,142,5,1
150,589,5,1
150,267,5,1
150,304,5,1
150,570,5,1
150,635,5,1
150,304,5,1
150,438,5,1
150,648,3,1
150,657,3,1
150,279,4,1
150,28,5,1
150,124,5,1
150,28,5,1
150,28,4,1
151,40,5,1
151,121,5,1
151,589,5,1
151,118,5,1
151,1,5,1
151,142,5,1
151,164,5,1
151,0,5,1
151,129,5,1
151,172,5,1
151,124,5,1
151,24,5,1
151,0,5,1
151,2,5,1
151,27,5,1
151,142,5,1
151,158,5,1
151,7,5,1
151,65,5,1
151,86,5,1
151,93,5,1
151,114,5,1
151,193,5,1
151,321,5,1
151,445,5,1
151,451,5,1
151,483,5,1
151,572,5,1
152,28,4,1
152,280,2,1
152,30,4,1
152,33,4,1
152,36,4,1
152,2,4,1
152,702,4,1
152,97,4,1
152,477,4,1
152,271,4,1
152,613,5,1
152,611,3,1
152,613,3,1
153,4,4,1
153,124,4,1
153,307,4,1
153,612,4,1
153,33,4,1
153,4,5,1
153,307,5,1
153,612,5,1
153,210,4,1
153,28,5,1
153,148,5,1
153,155,5,1
153,210,5,1
153,164,5,1
153,241,5,1
153,24,5,1
153,124,5,1
153,65,4,1
153,7,5,1
153,148,5,1
153,155,5,1
153,164,5,1
153,354,5,1
153,551,5,1
153,1,4,1
153,17,4,1
153,304,5,1
153,148,5,1
80,287,4,1
80,40,4,1
154,6,5,1
154,448,5,1
154,450,5,1
154,27,5,1
154,28,5,1
154,179,5,1
154,702,5,1
154,309,5,1
154,82,5,1
154,287,5,1
155,46,5,1
155,245,5,1
155,30,5,1
155,477,5,1
155,135,1,1
155,48,2,1
155,576,2,1
155,613,2,1
155,150,3,1
155,458,3,1
155,161,5,1
156,33,5,1
156,304,5,1
156,307,5,1
156,611,5,1
156,613,5,1
156,148,4,1
156,155,4,1
156,263,4,1
156,304,3,1
156,505,3,1
156,40,3,1
156,11,4,1
156,46,4,1
156,200,4,1
156,210,4,1
156,304,4,1
156,477,4,1
156,584,4,1
156,304,3,1
156,448,3,1
156,450,3,1
156,164,3,1
156,304,3,1
156,121,4,1
156,142,4,1
156,161,4,1
156,589,4,1
156,142,2,1
156,304,4,1
156,304,4,1
156,171,4,1
157,613,5,1
157,274,4,1
157,273,4,1
157,171,4,1
157,252,4,1
157,4,4,1
157,124,4,1
157,307,4,1
157,2,4,1
157,56,4,1
157,80,4,1
157,129,4,1
157,466,4,1
158,267,3,1
158,477,3,1
158,33,4,1
158,36,4,1
158,6,3,1
158,438,3,1
158,440,3,1
158,613,3,1
158,24,4,1
158,263,4,1
158,272,4,1
158,125,3,1
158,421,3,1
158,287,5,1
158,304,5,1
158,33,4,1
158,138,4,1
158,673,4,1
158,142,3,1
158,41,4,1
158,121,4,1
158,589,4,1
158,58,4,1
158,3,4,1
158,46,4,1
158,33,4,1
158,58,4,1
158,341,4,1
158,412,4,1
158,613,4,1
158,7,5,1
158,148,5,1
158,304,5,1
158,354,5,1
158,551,5,1
159,173,4,1
159,1,5,1
159,153,4,1
159,160,4,1
159,164,4,1
159,171,4,1
159,41,4,1
159,164,5,1
159,241,5,1
159,15,5,1
159,124,5,1
159,118,5,1
159,135,4,1
160,287,5,1
160,1,3,1
160,28,3,1
160,44,3,1
160,124,3,1
160,142,3,1
160,142,4,1
160,158,4,1
160,287,5,1
160,309,5,1
160,171,5,1
160,87,5,1
160,24,5,1
160,28,5,1
160,124,5,1
160,304,5,1
161,33,5,1
161,7,5,1
161,281,5,1
161,354,5,1
161,29,5,1
161,33,5,1
161,210,5,1
161,27,5,1
161,286,5,1
162,280,5,1
162,287,5,1
162,304,5,1
162,309,5,1
162,263,5,1
162,309,5,1
162,4,5,1
162,28,5,1
162,142,5,1
162,61,5,1
162,193,5,1
162,523,5,1
162,33,4,1
162,273,5,1
162,280,5,1
162,304,5,1
162,304,5,1
162,477,4,1
162,1,4,1
162,1,5,1
162,4,5,1
162,24,5,1
162,46,5,1
162,613,5,1
162,173,5,1
162,309,5,1
163,7,5,1
163,148,5,1
163,354,5,1
163,362,5,1
163,48,5,1
163,28,4,1
163,33,4,1
163,46,4,1
163,613,4,1
163,48,4,1
163,477,4,1
163,171,4,1
163,287,5,1
164,267,5,1
164,344,4,1
164,124,5,1
164,6,5,1
164,94,5,1
164,264,5,1
164,33,4,1
164,40,4,1
164,121,4,1
164,589,4,1
164,0,5,1
164,37,5,1
164,48,4,1
164,30,5,1
164,33,5,1
164,673,5,1
164,173,5,1
164,148,5,1
164,648,5,1
164,33,5,1
164,128,5,1
164,84,5,1
164,448,5,1
164,118,5,1
165,118,4,1
165,525,5,1
165,267,3,1
165,263,4,1
166,33,4,1
166,84,4,1
166,631,4,1
166,1,2,1
166,48,5,1
166,525,5,1
166,86,5,1
166,93,5,1
166,114,5,1
166,33,5,1
166,304,5,1
166,673,5,1
166,304,5,1
166,30,4,1
166,48,4,1
166,613,4,1
166,33,4,1
166,36,4,1
166,132,4,1
166,33,4,1
166,36,4,1
166,445,2,1
166,519,2,1
166,28,3,1
166,304,3,1
166,438,3,1
166,613,4,1
166,150,3,1
166,177,3,1
166,458,3,1
167,149,5,1
167,150,5,1
167,458,5,1
167,33,5,1
167,135,5,1
167,673,5,1
167,171,5,1
167,263,5,1
167,142,5,1
167,171,5,1
167,119,5,1
167,122,5,1
167,241,5,1
167,2,4,1
167,75,4,1
167,40,5,1
168,1,4,1
168,142,4,1
168,264,4,1
168,81,4,1
168,84,4,1
168,676,4,1
168,32,4,1
168,33,4,1
168,36,4,1
168,46,4,1
168,673,4,1
168,7,5,1
168,142,5,1
168,158,5,1
168,171,5,1
168,267,4,1
168,551,4,1
168,30,4,1
168,33,4,1
168,36,4,1
168,273,4,1
168,284,4,1
168,31,3,1
168,164,3,1
168,148,4,1
168,148,4,1
168,155,4,1
168,33,4,1
168,38,4,1
168,94,4,1
169,164,4,1
169,241,4,1
169,448,4,1
169,454,4,1
169,81,5,1
169,94,5,1
169,450,5,1
169,304,5,1
169,30,5,1
169,75,5,1
169,525,5,1
169,0,5,1
169,7,5,1
169,18,5,1
169,28,5,1
169,142,5,1
169,412,5,1
169,613,5,1
169,30,5,1
169,33,5,1
169,58,5,1
169,525,5,1
169,11,5,1
169,613,5,1
169,138,3,1
169,676,3,1
170,1,5,1
170,0,5,1
170,20,5,1
170,150,5,1
170,525,5,1
170,28,5,1
170,85,5,1
170,119,5,1
170,284,5,1
170,1,5,1
170,27,5,1
170,34,5,1
170,164,5,1
170,124,5,1
170,118,5,1
170,164,5,1
171,676,4,1
171,30,4,1
171,33,4,1
171,36,4,1
171,613,4,1
171,171,4,1
171,264,4,1
172,97,5,1
172,116,5,1
172,241,5,1
172,171,5,1
173,27,5,1
173,43,5,1
173,241,5,1
173,309,5,1
173,273,5,1
173,27,5,1
173,119,4,1
173,15,5,1
173,27,5,1
173,52,5,1
173,0,4,1
173,30,4,1
173,33,4,1
173,36,4,1
173,33,4,1
173,36,4,1
173,38,4,1
173,40,4,1
173,450,5,1
173,1,5,1
173,241,5,1
173,118,5,1
174,440,4,1
174,613,4,1
174,702,4,1
174,48,4,1
174,124,4,1
174,287,5,1
174,529,5,1
174,75,5,1
174,81,5,1
174,164,5,1
174,48,4,1
174,540,4,1
174,1,4,1
174,142,4,1
174,304,4,1
174,263,5,1
175,583,4,1
175,547,4,1
175,33,4,1
175,164,4,1
175,1,4,1
175,33,4,1
175,150,5,1
175,177,5,1
175,458,5,1
175,75,4,1
175,241,5,1
175,287,4,1
176,477,4,1
176,613,5,1
176,7,5,1
176,525,4,1
177,11,4,1
177,648,4,1
177,263,4,1
177,270,4,1
177,11,5,1
177,613,5,1
177,613,5,1
177,11,5,1
177,613,5,1
177,625,5,1
177,9,5,1
177,304,5,1
177,65,5,1
177,304,5,1
177,445,4,1
177,519,4,1
177,48,4,1
178,1,5,1
178,2,5,1
178,161,5,1
178,448,5,1
178,193,5,1
178,312,5,1
178,421,5,1
178,660,5,1
178,8,5,1
178,11,5,1
179,264,5,1
179,82,4,1
179,702,4,1
179,148,5,1
179,87,5,1
179,445,5,1
179,519,5,1
179,118,5,1
179,438,4,1
179,265,5,1
179,0,5,1
180,173,5,1
180,210,5,1
180,264,5,1
180,268,5,1
180,28,5,1
180,40,5,1
180,307,5,1
180,477,4,1
180,56,5,1
180,466,5,1
180,438,5,1
180,450,4,1
181,171,5,1
181,28,5,1
181,421,5,1
181,468,5,1
181,87,5,1
181,164,4,1
181,28,5,1
181,41,5,1
181,7,5,1
181,525,5,1
181,4,5,1
181,9,5,1
181,27,5,1
181,118,5,1
181,142,5,1
181,158,5,1
181,171,5,1
181,421,5,1
181,27,5,1
181,200,5,1
181,173,4,1
182,1,4,1
182,118,5,1
183,46,5,1
183,87,5,1
183,135,5,1
183,30,4,1
183,33,4,1
183,142,4,1
183,584,4,1
183,0,4,1
184,505,4,1
184,118,4,1
185,193,5,1
185,124,4,1
185,124,4,1
185,142,4,1
185,33,4,1
185,94,4,1
185,624,4,1
185,138,4,1
185,613,4,1
185,626,4,1
185,642,4,1
185,48,5,1
185,448,5,1
185,173,4,1
185,1,4,1
185,264,5,1
185,624,5,1
186,82,4,1
186,648,4,1
186,118,5,1
186,304,5,1
186,304,4,1
186,28,5,1
186,119,5,1
186,164,5,1
187,30,4,1
187,33,4,1
187,36,4,1
187,66,4,1
187,67,4,1
187,648,4,1
187,118,5,1
187,171,4,1
187,613,3,1
187,264,3,1
187,87,4,1
187,27,5,1
187,124,5,1
187,506,5,1
187,24,4,1
187,124,4,1
187,33,4,1
187,4,4,1
187,200,4,1
187,613,4,1
187,615,4,1
187,0,3,1
187,30,3,1
187,37,3,1
187,46,3,1
187,124,5,1
187,4,4,1
187,613,4,1
187,615,4,1
187,3,3,1
187,32,3,1
187,75,3,1
187,200,3,1
187,48,4,1
188,138,4,1
188,43,4,1
188,124,4,1
189,94,5,1
189,138,5,1
189,445,5,1
189,30,4,1
189,40,4,1
189,41,4,1
189,46,4,1
189,121,5,1
189,589,5,1
189,65,4,1
189,676,4,1
189,287,5,1
189,304,5,1
189,549,5,1
189,142,5,1
189,158,5,1
189,173,4,1
189,210,4,1
189,30,5,1
189,33,5,1
189,138,5,1
189,673,5,1
189,304,4,1
189,3,3,1
189,135,3,1
189,3,5,1
189,469,5,1
189,304,5,1
189,210,5,1
189,263,5,1
189,273,5,1
189,304,5,1
189,263,4,1
189,267,4,1
189,118,5,1
189,142,5,1
189,150,5,1
189,177,5,1
189,458,5,1
189,469,5,1
189,30,4,1
189,33,4,1
189,36,4,1
189,7,5,1
190,4,5,1
190,519,5,1
190,448,5,1
190,0,5,1
190,33,5,1
190,414,5,1
190,525,5,1
190,309,4,1
190,210,5,1
190,27,5,1
191,28,4,1
191,40,4,1
191,41,4,1
191,121,4,1
191,589,4,1
191,702,4,1
191,28,4,1
191,7,4,1
191,33,4,1
191,304,4,1
191,611,4,1
191,613,4,1
191,48,5,1
191,119,5,1
191,27,5,1
191,118,5,1
191,164,5,1
191,210,5,1
191,223,5,1
191,506,5,1
191,30,4,1
191,142,4,1
191,156,4,1
191,8,4,1
191,11,4,1
191,477,4,1
191,82,5,1
191,702,5,1
191,84,5,1
191,200,5,1
191,450,5,1
192,613,5,1
192,75,4,1
192,124,4,1
192,187,4,1
192,7,5,1
192,121,5,1
192,589,5,1
192,304,5,1
192,164,5,1
192,304,5,1
192,2,5,1
192,33,5,1
192,118,5,1
192,142,5,1
192,421,5,1
192,27,5,1
192,190,5,1
192,30,5,1
192,48,5,1
192,435,5,1
192,6,5,1
192,58,5,1
192,193,5,1
192,407,5,1
192,689,5,1
192,691,5,1
192,6,5,1
192,48,5,1
192,119,5,1
192,193,5,1
192,382,5,1
192,440,5,1
192,613,5,1
192,659,5,1
193,28,1,1
193,179,5,1
193,251,5,1
194,118,4,1
194,148,3,1
194,155,3,1
194,37,3,1
194,46,3,1
194,613,4,1
195,61,5,1
195,193,5,1
195,523,5,1
195,75,4,1
195,87,4,1
195,61,4,1
195,193,4,1
195,523,4,1
195,2,5,1
195,28,5,1
195,210,5,1
196,438,5,1
196,33,5,1
196,450,5,1
196,81,5,1
196,161,5,1
196,163,5,1
197,304,5,1
197,525,5,1
197,48,5,1
197,687,5,1
197,28,3,1
197,40,3,1
197,440,5,1
197,450,5,1
197,613,5,1
198,142,5,1
198,150,5,1
198,177,5,1
198,458,5,1
198,171,5,1
198,6,5,1
198,32,5,1
198,33,5,1
198,33,5,1
198,36,5,1
198,58,5,1
198,171,5,1
198,171,5,1
198,148,5,1
198,284,5,1
199,114,5,1
199,81,5,1
199,119,5,1
199,438,5,1
199,267,5,1
199,116,5,1
199,27,5,1
199,164,5,1
199,6,5,1
199,193,5,1
199,30,5,1
199,514,5,1
199,7,5,1
199,1,5,1
199,30,5,1
199,551,4,1
199,85,5,1
199,30,5,1
199,33,5,1
199,36,5,1
199,118,4,1
200,445,4,1
200,519,4,1
200,142,5,1
200,156,5,1
200,611,5,1
200,613,5,1
200,7,5,1
201,33,3,1
201,48,3,1
201,30,5,1
201,30,5,1
201,33,5,1
201,36,5,1
201,287,5,1
202,56,4,1
202,135,4,1
202,466,4,1
202,27,5,1
202,164,5,1
202,0,4,1
202,1,4,1
202,85,5,1
202,448,5,1
202,1,5,1
203,135,3,1
203,4,2,1
203,118,2,1
203,304,5,1
203,30,2,1
203,32,2,1
203,33,2,1
203,36,2,1
203,682,2,1
203,46,4,1
203,142,4,1
203,156,4,1
203,613,4,1
203,24,5,1
203,210,5,1
203,611,4,1
203,613,4,1
203,445,3,1
203,1,3,1
203,28,3,1
203,210,5,1
204,164,5,1
204,7,5,1
204,164,5,1
204,304,5,1
204,33,5,1
204,142,5,1
204,150,5,1
204,210,5,1
204,458,5,1
204,118,5,1
204,171,5,1
204,6,5,1
204,63,5,1
204,440,5,1
204,613,5,1
204,477,5,1
204,702,5,1
205,164,4,1
205,173,4,1
205,309,3,1
205,0,3,1
205,500,3,1
205,40,3,1
206,28,5,1
206,263,5,1
206,1,3,1
206,2,3,1
206,30,5,1
207,200,5,1
207,2,5,1
207,6,5,1
207,61,5,1
207,132,5,1
207,143,5,1
207,193,5,1
207,661,5,1
207,1,4,1
207,28,4,1
207,477,4,1
207,477,5,1
207,210,5,1
207,33,5,1
207,36,5,1
207,142,5,1
207,613,5,1
207,61,3,1
207,193,3,1
207,523,3,1
207,0,4,1
207,1,4,1
207,28,4,1
207,161,4,1
207,279,5,1
207,30,5,1
207,2,4,1
207,32,4,1
207,75,4,1
208,164,4,1
208,148,3,1
208,171,5,1
208,148,4,1
208,84,4,1
208,114,4,1
208,445,4,1
208,519,4,1
208,0,3,1
208,2,3,1
208,5,3,1
208,46,3,1
208,161,3,1
208,41,4,1
208,121,4,1
208,589,4,1
208,304,4,1
208,161,5,1
208,503,5,1
208,121,4,1
208,421,4,1
208,589,4,1
208,8,3,1
208,11,3,1
208,119,3,1
209,1,5,1
209,320,3,1
209,624,3,1
209,44,5,1
209,450,5,1
209,142,5,1
209,48,5,1
209,84,5,1
209,210,5,1
209,171,4,1
209,171,5,1
210,279,5,1
210,648,5,1
210,263,5,1
210,583,5,1
210,84,5,1
210,304,5,1
210,448,5,1
210,135,5,1
210,304,5,1
210,4,5,1
210,150,5,1
210,177,5,1
210,458,5,1
210,464,5,1
210,179,5,1
210,121,5,1
210,142,5,1
210,589,5,1
210,304,4,1
210,2,5,1
211,164,5,1
211,171,4,1
211,150,4,1
211,177,4,1
211,458,4,1
211,702,4,1
211,1,3,1
211,17,3,1
211,118,4,1
211,142,4,1
211,150,4,1
211,458,4,1
211,613,5,1
211,116,5,1
211,613,5,1
211,48,5,1
211,124,5,1
211,210,5,1
211,665,5,1
211,33,5,1
211,304,5,1
212,448,5,1
212,27,4,1
212,164,4,1
212,0,4,1
213,164,5,1
213,2,5,1
213,124,5,1
213,584,5,1
213,75,1,1
213,210,4,1
213,241,4,1
213,125,4,1
213,2,5,1
213,31,5,1
213,167,5,1
213,263,5,1
213,304,5,1
213,40,2,1
213,11,5,1
213,477,5,1
213,0,5,1
213,124,5,1
214,304,5,1
214,142,5,1
214,119,4,1
214,263,5,1
215,40,5,1
215,477,5,1
215,30,5,1
215,514,5,1
215,132,5,1
215,142,5,1
215,585,5,1
216,148,5,1
216,148,5,1
216,11,5,1
216,625,5,1
216,27,5,1
216,164,5,1
216,4,4,1
216,11,4,1
216,304,4,1
216,307,4,1
216,448,4,1
216,457,4,1
216,612,4,1
216,27,4,1
216,28,4,1
216,142,4,1
216,27,5,1
216,2,5,1
216,450,5,1
216,113,5,1
216,142,5,1
216,48,5,1
216,84,5,1
216,193,5,1
216,450,5,1
216,148,4,1
217,15,5,1
217,27,5,1
217,264,5,1
217,81,5,1
217,519,5,1
217,4,5,1
217,27,5,1
217,210,5,1
217,241,5,1
217,33,5,1
217,124,5,1
218,7,5,1
218,407,5,1
218,479,5,1
218,161,5,1
218,309,5,1
218,519,5,1
218,84,5,1
218,448,5,1
218,679,5,1
218,654,5,1
218,702,5,1
218,24,5,1
218,448,5,1
218,161,5,1
218,304,5,1
218,1,5,1
218,118,5,1
218,702,5,1
218,613,5,1
218,161,5,1
218,469,5,1
219,33,4,1
219,36,4,1
219,445,4,1
219,58,3,1
219,37,4,1
219,124,4,1
219,56,3,1
219,466,3,1
220,33,5,1
220,673,5,1
220,28,5,1
220,0,4,1
220,7,4,1
220,173,4,1
220,119,5,1
220,684,5,1
220,118,3,1
220,150,3,1
220,458,3,1
221,124,5,1
221,27,5,1
221,164,5,1
221,171,5,1
222,28,3,1
222,1,3,1
222,46,3,1
222,304,4,1
222,27,3,1
222,34,3,1
222,52,3,1
222,41,4,1
222,121,4,1
222,589,4,1
222,33,5,1
222,36,5,1
222,150,5,1
222,210,5,1
222,279,5,1
222,458,5,1
222,648,5,1
222,118,3,1
222,171,3,1
222,280,3,1
222,304,4,1
223,118,5,1
223,48,5,1
223,438,5,1
223,665,5,1
223,118,5,1
223,150,5,1
223,458,5,1
223,30,4,1
223,33,4,1
223,46,4,1
223,263,5,1
223,118,5,1
223,173,5,1
223,267,4,1
223,75,5,1
223,525,5,1
223,648,5,1
224,11,3,1
224,477,3,1
224,623,3,1
224,40,5,1
224,118,5,1
224,87,5,1
224,287,5,1
224,1,4,1
224,28,4,1
224,41,5,1
224,473,5,1
224,171,3,1
224,1,5,1
224,3,5,1
224,27,5,1
224,164,5,1
224,24,3,1
224,46,3,1
224,124,5,1
224,4,4,1
224,24,4,1
225,40,2,1
225,75,3,1
225,525,3,1
225,118,5,1
226,2,5,1
226,33,5,1
226,2,4,1
226,33,4,1
226,119,4,1
226,450,4,1
226,304,4,1
226,173,4,1
226,121,4,1
226,589,4,1
226,142,5,1
226,304,5,1
226,2,4,1
226,33,4,1
226,193,4,1
226,407,4,1
227,171,4,1
227,153,4,1
227,525,3,1
227,4,3,1
227,445,5,1
227,519,5,1
228,307,5,1
228,263,5,1
228,309,5,1
228,28,5,1
228,119,5,1
228,84,5,1
228,450,5,1
228,135,5,1
228,30,5,1
228,33,5,1
228,36,5,1
228,6,5,1
228,33,5,1
228,36,5,1
228,118,5,1
229,265,5,1
229,702,5,1
229,0,5,1
229,1,5,1
229,142,5,1
229,2,5,1
229,33,5,1
229,287,5,1
229,477,5,1
229,138,5,1
229,171,3,1
229,4,2,1
229,46,2,1
229,124,2,1
229,456,2,1
229,477,2,1
229,613,2,1
229,615,2,1
229,1,3,1
229,28,3,1
229,142,3,1
229,273,5,1
229,0,4,1
229,2,4,1
229,37,4,1
229,29,5,1
229,33,5,1
229,304,5,1
230,164,5,1
230,171,5,1
230,279,5,1
230,4,5,1
230,287,5,1
230,129,5,1
230,450,5,1
230,40,5,1
230,48,5,1
230,121,5,1
230,175,5,1
230,589,5,1
231,46,4,1
231,63,4,1
231,210,4,1
231,234,4,1
232,30,4,1
232,40,4,1
232,121,4,1
232,589,4,1
232,7,4,1
232,18,4,1
232,3,4,1
232,40,4,1
232,142,4,1
232,304,4,1
232,560,5,1
233,148,4,1
233,155,4,1
233,24,4,1
233,29,3,1
233,33,3,1
233,263,5,1
233,309,5,1
233,0,3,1
233,33,3,1
233,33,3,1
233,30,3,1
233,48,3,1
233,124,3,1
233,0,2,1
233,37,2,1
233,6,4,1
233,28,4,1
233,438,4,1
233,440,4,1
233,520,4,1
233,613,4,1
233,30,3,1
233,33,3,1
233,36,3,1
233,49,3,1
233,148,3,1
233,155,3,1
234,241,5,1
234,241,5,1
234,171,5,1
234,173,4,1
234,210,4,1
234,171,4,1
234,549,4,1
234,171,4,1
234,549,4,1
234,175,4,1
234,142,5,1
234,274,5,1
234,543,5,1
234,30,5,1
234,40,5,1
234,121,5,1
234,589,5,1
234,124,4,1
234,142,4,1
234,263,4,1
235,33,5,1
235,702,4,1
235,164,4,1
235,263,3,1
235,304,3,1
235,450,5,1
236,525,4,1
236,28,4,1
236,30,4,1
236,87,4,1
236,128,5,1
236,148,5,1
236,648,5,1
237,549,4,1
237,61,5,1
237,193,5,1
237,523,5,1
237,241,4,1
237,284,4,1
237,287,4,1
237,292,4,1
237,7,5,1
237,30,5,1
237,33,5,1
237,36,5,1
237,190,5,1
237,191,5,1
237,450,5,1
237,30,4,1
237,48,4,1
237,665,4,1
237,525,4,1
